time,value
17.900000000000002,-0.5794073236975507
18.0,-0.023324908971778274
18.1,0.6161746949619966
18.2,0.4047835624447767
18.3,0.5361902903426756
18.400000000000002,1.165747149092917
18.5,0.8508247488295457
18.6,0.7677975138566064
18.7,0.9610614299161285
18.8,0.7224556517206084
18.900000000000002,-0.032452911804689115
19.0,-0.1284198266345414
19.1,-0.23429076175412908
19.200000000000003,-0.904934176379665
19.3,-0.906352728685837
19.400000000000002,-0.49053750891224
19.5,-0.9491574336761253
19.6,-1.1740623848585212
19.700000000000003,-0.5603714672450512
19.8,-0.384403322169447
19.900000000000002,-0.5776267623071009
